"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""d016006a""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.137"""," ""yaw"": ""258.8413"""," ""pitch"": ""356.2538"""," ""roll"": ""0.7013503"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""896.4834"""," ""video_y"": ""1080.646"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""84f52a1c""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.923"""," ""yaw"": ""262.4943"""," ""pitch"": ""356.752"""," ""roll"": ""358.38"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""84f52a1c""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 3.60635185"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""84f52a1c"""," ""click_yaw"": 345.219"," ""click_pitch"": 336.648041"," ""click_roll"": 40.1303139"," ""video_x"": 2004"," ""video_y"": 1113}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""84f52a1c""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""200dca6b"""," ""activity_session_id"": ""8f7155e5""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""b74d2639""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.183"""," ""yaw"": ""12.74753"""," ""pitch"": ""9.631516"""," ""roll"": ""357.8271"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2193.417"""," ""video_y"": ""928.5238"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""b74d2639""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.738"""," ""yaw"": ""46.43162"""," ""pitch"": ""13.72998"""," ""roll"": ""356.3657"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2577.214"""," ""video_y"": ""881.9846"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""b74d2639""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.95"""," ""yaw"": ""113.1016"""," ""pitch"": ""355.238"""," ""roll"": ""359.4849"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3334.685"""," ""video_y"": ""1092.213"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""b74d2639""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.433"""," ""yaw"": ""112.72"""," ""pitch"": ""355.3936"""," ""roll"": ""1.520342"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3329.649"""," ""video_y"": ""1090.422"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""b74d2639""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.614"""," ""yaw"": ""113.3948"""," ""pitch"": ""354.8493"""," ""roll"": ""1.255522"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3337.441"""," ""video_y"": ""1096.624"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""b74d2639""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.805"""," ""yaw"": ""133.1089"""," ""pitch"": ""358.9449"""," ""roll"": ""2.604952"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3561.299"""," ""video_y"": ""1049.988"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""b74d2639""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.17"""," ""yaw"": ""170.7222"""," ""pitch"": ""3.715338"""," ""roll"": ""0.240371"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3990.034"""," ""video_y"": ""995.7625"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""b74d2639""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.592"""," ""yaw"": ""195.0388"""," ""pitch"": ""6.093462"""," ""roll"": ""359.6812"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""170.8872"""," ""video_y"": ""968.735"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""b74d2639""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.681"""," ""yaw"": ""258.0834"""," ""pitch"": ""7.600409"""," ""roll"": ""356.3181"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""889.312"""," ""video_y"": ""951.5742"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""b74d2639""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.771"""," ""yaw"": ""280.1075"""," ""pitch"": ""6.896435"""," ""roll"": ""0.3543636"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1138.534"""," ""video_y"": ""959.6014"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""b74d2639""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 6.613903"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""b74d2639"""," ""click_yaw"": 343.789368"," ""click_pitch"": 334.958679"," ""click_roll"": 23.5556755"," ""video_x"": 1946"," ""video_y"": 1112}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""b74d2639""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""c5db45b0""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.675"""," ""yaw"": ""119.8385"""," ""pitch"": ""3.938234"""," ""roll"": ""359.9004"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3411.206"""," ""video_y"": ""993.2366"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""c5db45b0""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.773"""," ""yaw"": ""132.79"""," ""pitch"": ""358.5138"""," ""roll"": ""358.5389"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3559.007"""," ""video_y"": ""1054.929"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""c5db45b0""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.581"""," ""yaw"": ""173.6513"""," ""pitch"": ""7.530769"""," ""roll"": ""0.1495972"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""4023.388"""," ""video_y"": ""952.3812"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""c5db45b0""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.616"""," ""yaw"": ""195.1989"""," ""pitch"": ""5.058339"""," ""roll"": ""358.6368"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""173.0444"""," ""video_y"": ""980.502"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""c5db45b0""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.571"""," ""yaw"": ""258.9194"""," ""pitch"": ""13.07962"""," ""roll"": ""359.8312"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""897.6584"""," ""video_y"": ""889.3724"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""c5db45b0""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.818"""," ""yaw"": ""279.5346"""," ""pitch"": ""12.23085"""," ""roll"": ""358.0826"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1132.801"""," ""video_y"": ""898.9805"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""c5db45b0""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.161"""," ""yaw"": ""5.715997"""," ""pitch"": ""16.18787"""," ""roll"": ""357.7228"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2113.459"""," ""video_y"": ""854.0698"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""c5db45b0""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.849"""," ""yaw"": ""6.380311"""," ""pitch"": ""5.287013"""," ""roll"": ""356.0243"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2121.58"""," ""video_y"": ""977.8637"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""c5db45b0""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.444"""," ""yaw"": ""8.99963"""," ""pitch"": ""358.5318"""," ""roll"": ""355.1491"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2151.67"""," ""video_y"": ""1054.683"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""c5db45b0""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.925"""," ""yaw"": ""11.39662"""," ""pitch"": ""4.739642"""," ""roll"": ""355.4862"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""c5db45b0""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""d0abfba7"""," ""time_elapsed"": 1.89348006"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""c5db45b0"""," ""click_yaw"": 345.230164"," ""click_pitch"": 345.239258"," ""click_roll"": 7.94837236"," ""video_x"": 1915"," ""video_y"": 984}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""c5db45b0""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.492"""," ""yaw"": ""112.4467"""," ""pitch"": ""353.4954"""," ""roll"": ""359.6724"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3327.178"""," ""video_y"": ""1112.028"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.713"""," ""yaw"": ""111.8041"""," ""pitch"": ""352.0502"""," ""roll"": ""357.3612"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3320.634"""," ""video_y"": ""1128.498"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.886"""," ""yaw"": ""112.2613"""," ""pitch"": ""350.7601"""," ""roll"": ""358.054"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3325.606"""," ""video_y"": ""1143.188"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.231"""," ""yaw"": ""111.7771"""," ""pitch"": ""352.5323"""," ""roll"": ""357.6008"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3320.249"""," ""video_y"": ""1123.007"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.604"""," ""yaw"": ""112.4008"""," ""pitch"": ""352.5123"""," ""roll"": ""358.2288"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3327.116"""," ""video_y"": ""1123.232"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.159"""," ""yaw"": ""114.3898"""," ""pitch"": ""358.8633"""," ""roll"": ""359.8138"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3349.236"""," ""video_y"": ""1050.948"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.703"""," ""yaw"": ""112.9993"""," ""pitch"": ""353.4722"""," ""roll"": ""1.668604"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3332.798"""," ""video_y"": ""1112.274"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.459"""," ""yaw"": ""132.3737"""," ""pitch"": ""359.5311"""," ""roll"": ""3.593252"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3552.61"""," ""video_y"": ""1043.296"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.88"""," ""yaw"": ""169.6457"""," ""pitch"": ""359.43"""," ""roll"": ""2.496997"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3977.041"""," ""video_y"": ""1044.471"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.316"""," ""yaw"": ""194.4953"""," ""pitch"": ""6.276899"""," ""roll"": ""0.4008994"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""164.4666"""," ""video_y"": ""966.6362"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.502"""," ""yaw"": ""258.2944"""," ""pitch"": ""8.125185"""," ""roll"": ""0.5508592"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""890.3037"""," ""video_y"": ""945.6164"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.926"""," ""yaw"": ""260.3084"""," ""pitch"": ""351.3748"""," ""roll"": ""0.9192796"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""913.0872"""," ""video_y"": ""1136.195"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.176"""," ""yaw"": ""259.1192"""," ""pitch"": ""356.2127"""," ""roll"": ""359.3873"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""900.0911"""," ""video_y"": ""1081.119"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.111"""," ""yaw"": ""258.2393"""," ""pitch"": ""11.23584"""," ""roll"": ""357.7198"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""890.6484"""," ""video_y"": ""910.2913"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.424"""," ""yaw"": ""258.6654"""," ""pitch"": ""11.72246"""," ""roll"": ""356.9385"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""895.7786"""," ""video_y"": ""904.7653"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.92"""," ""yaw"": ""262.9073"""," ""pitch"": ""348.4025"""," ""roll"": ""357.7723"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 3.29963565"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""ca60d6fa"""," ""click_yaw"": 353.832275"," ""click_pitch"": 333.547058"," ""click_roll"": 7.796909"," ""video_x"": 2012"," ""video_y"": 1113}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""ca60d6fa""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""3927457b""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.278"""," ""yaw"": ""262.8019"""," ""pitch"": ""20.20081"""," ""roll"": ""359.8167"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""941.8511"""," ""video_y"": ""808.5275"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3927457b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.11"""," ""yaw"": ""257.7598"""," ""pitch"": ""13.68855"""," ""roll"": ""2.954132"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""883.3979"""," ""video_y"": ""882.3944"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3927457b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.689"""," ""yaw"": ""192.3336"""," ""pitch"": ""8.098111"""," ""roll"": ""1.61515"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""139.4622"""," ""video_y"": ""945.9265"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3927457b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.489"""," ""yaw"": ""170.7967"""," ""pitch"": ""5.686855"""," ""roll"": ""2.828816"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3990.023"""," ""video_y"": ""973.3093"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3927457b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.406"""," ""yaw"": ""123.9599"""," ""pitch"": ""4.876242"""," ""roll"": ""1.847901"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3457.449"""," ""video_y"": ""982.5531"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3927457b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.172"""," ""yaw"": ""133.167"""," ""pitch"": ""357.5823"""," ""roll"": ""0.6249767"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3562.61"""," ""video_y"": ""1065.523"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3927457b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.243"""," ""yaw"": ""133.0152"""," ""pitch"": ""357.8318"""," ""roll"": ""0.5067935"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3560.917"""," ""video_y"": ""1062.687"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3927457b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.921"""," ""yaw"": ""121.1787"""," ""pitch"": ""358.2091"""," ""roll"": ""0.8761361"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""3927457b""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""407e2f56"""," ""time_elapsed"": 7.64402676"," ""scoring_result"": {""user_score"": 1.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": true"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""3927457b"""," ""click_yaw"": 345.467255"," ""click_pitch"": 333.773529"," ""click_roll"": 8.64283848"," ""video_x"": 1922"," ""video_y"": 1117}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""3927457b""}}}",,,,,,,,,,,,,,
